

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 13 22:47:03 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F683 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1434                           ;interrupts.c: 59: TMR0 = 131;
  1435  0356  3083               	movlw	131
  1436  0357  0081               	movwf	1	;volatile
  1437                           
  1438                           ;interrupts.c: 63: SetOUTPUT();
  1439  0358  236E               	fcall	_SetOUTPUT
  1440                           
  1441                           ;interrupts.c: 66: tenMSCounter++;
  1442  0359  3001               	movlw	1
  1443  035A  00F9               	movwf	??_isr
  1444  035B  0879               	movf	??_isr,w
  1445  035C  07F7               	addwf	isr@tenMSCounter,f
  1446                           
  1447                           ;interrupts.c: 67: if(tenMSCounter>9)
  1448  035D  300A               	movlw	10
  1449  035E  0277               	subwf	isr@tenMSCounter,w
  1450  035F  1803               	btfsc	3,0
  1451                           
  1452                           ;interrupts.c: 68: {
  1453                           ;interrupts.c: 69: tenMSCounter = 0;
  1454  0360  01F7               	clrf	isr@tenMSCounter
  1455                           
  1456                           ;interrupts.c: 188: }
  1457                           ;interrupts.c: 189: INTCONbits.TMR0IF = 0;
  1458  0361  110B               	bcf	11,2	;volatile
  1459  0362                     i1l17:	
  1460  0362  087D               	movf	??_isr+4,w
  1461  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0364  00FF               	movwf	127
  1463  0365  087C               	movf	??_isr+3,w
  1464  0366  008A               	movwf	10
  1465  0367  087B               	movf	??_isr+2,w
  1466  0368  0084               	movwf	4
  1467  0369  0E7A               	swapf	(??_isr+1)^(0+-128),w
  1468  036A  0083               	movwf	3
  1469  036B  0EFE               	swapf	126,f
  1470  036C  0E7E               	swapf	126,w
  1471  036D  0009               	retfie
  1472  036E                     __end_of_isr:	
  1473                           
  1474                           	psect	intentry
  1475  0004                     __pintentry:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1478                           
  1479  0004                     interrupt_function:	
  1480  007E                     saved_w	set	btemp
  1481  0004  00FE               	movwf	btemp
  1482  0005  0E03               	swapf	3,w
  1483  0006  00FA               	movwf	??_isr+1
  1484  0007  0804               	movf	4,w
  1485  0008  00FB               	movwf	??_isr+2
  1486  0009  080A               	movf	10,w
  1487  000A  00FC               	movwf	??_isr+3
  1488  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1489  000C  087F               	movf	btemp+1,w
  1490  000D  00FD               	movwf	??_isr+4
  1491  000E  2B53               	ljmp	_isr
  1492                           
  1493                           	psect	text6
  1494  036E                     __ptext6:	
  1495 ;; *************** function _SetOUTPUT *****************
  1496 ;; Defined at:
  1497 ;;		line 315 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1
  1511 ;;      Params:         0       0       0
  1512 ;;      Locals:         0       0       0
  1513 ;;      Temps:          1       0       0
  1514 ;;      Totals:         1       0       0
  1515 ;;Total ram usage:        1 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _SetOUTPUT
  1526  036E                     _SetOUTPUT:	
  1527                           
  1528                           ;main.c: 317: static unsigned char temporaryGPIO = 0x00;
  1529                           ;main.c: 318: static unsigned char pwmCounter = 0;
  1530                           ;main.c: 330: pwmCounter++;
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _SetOUTPUT: [wreg+status,2+status,0]
  1534  036E  3001               	movlw	1
  1535  036F  00F8               	movwf	??_SetOUTPUT
  1536  0370  0878               	movf	??_SetOUTPUT,w
  1537  0371  07F0               	addwf	SetOUTPUT@pwmCounter,f
  1538                           
  1539                           ;main.c: 331: if(pwmCounter<10)
  1540  0372  300A               	movlw	10
  1541  0373  0270               	subwf	SetOUTPUT@pwmCounter,w
  1542  0374  1803               	skipnc
  1543  0375  2B7A               	goto	i1l746
  1544                           
  1545                           ;main.c: 332: {
  1546                           ;main.c: 333: GPIO = 0xFF;
  1547  0376  30FF               	movlw	255
  1548  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0378  0085               	movwf	5	;volatile
  1550                           
  1551                           ;main.c: 334: }
  1552  0379  2B7C               	goto	i1l748
  1553  037A                     i1l746:	
  1554                           
  1555                           ;main.c: 335: else
  1556                           ;main.c: 336: {
  1557                           ;main.c: 337: GPIO = 0;
  1558  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1559  037B  0185               	clrf	5	;volatile
  1560  037C                     i1l748:	
  1561                           
  1562                           ;main.c: 338: }
  1563                           ;main.c: 340: if(pwmCounter>10)
  1564  037C  300B               	movlw	11
  1565  037D  0270               	subwf	SetOUTPUT@pwmCounter,w
  1566  037E  1C03               	skipc
  1567  037F  0008               	return
  1568                           
  1569                           ;main.c: 341: {
  1570                           ;main.c: 342: pwmCounter = 0;
  1571  0380  01F0               	clrf	SetOUTPUT@pwmCounter
  1572  0381  0008               	return
  1573  0382                     __end_of_SetOUTPUT:	
  1574  007E                     btemp	set	126	;btemp
  1575  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    546
    Data        1
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      42
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_SetOUTPUT

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                _ConfigureOscillator
                            _InitApp
                      _Initial_Start
 ---------------------------------------------------------------------------------
 (1) _Initial_Start                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                     _WaitForSYNC_PU
 ---------------------------------------------------------------------------------
 (2) _WaitForSYNC_PU                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              1 COMMON     5     5      0
                          _SetOUTPUT
 ---------------------------------------------------------------------------------
 (4) _SetOUTPUT                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _WaitForSYNC_PU
   _Initial_Start

 _isr (ROOT)
   _SetOUTPUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      2A       4       52.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38       8        0.0%
ABS                  0      0      38       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       5       0        2.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Dec 13 22:47:03 2019

                        __CFG_CP$ON 0000                                   pc 0002  
                  _ROM_Sub_Patterns 02B3                         __CFG_CPD$ON 0000  
                                fsr 0004                                 l162 0395  
                               l172 038D                                 _WPU 0095  
                               _isr 0353                                 fsr0 0004  
                               indf 0000                  _GLOBAL_CHANNELS_EN 0039  
    _GLOBAL_sub_patterns_index_copy 0074                                ?_isr 0078  
                      __CFG_WDTE$ON 0000                                _GPIO 0005  
                              i1l17 0362                                _TMR0 0001  
                     __CFG_FCMEN$ON 0000                                _main 0392  
                   isr@tenMSCounter 0077                                btemp 007E  
                     __CFG_BOREN$ON 0000              __size_of_Initial_Start 0001  
                              start 000F                       __CFG_IESO$OFF 0000  
       _GLOBAL_Selected_Mode_Number 0044                     __end_of_InitApp 0353  
                             ??_isr 0079                      _WaitForSYNC_PU 0399  
  _GLOBAL_sub_patterns_column_index 0073                               ?_main 0078  
                             _ANSEL 009F                               i1l746 037A  
                             i1l748 037C    _GLOBAL_combo_patterns_index_copy 0048  
               _ConfigureOscillator 038A        _GLOBAL_SYNC_Line_LOW_counter 003C  
                             pclath 000A            _GLOBAL_MODE1_LOW_counter 003D  
                             status 0003                               wtemp0 007E  
              ?_ConfigureOscillator 0078                      __CFG_MCLRE$OFF 0000  
                   __initialization 0010              __end_of_WaitForSYNC_PU 039A  
                      __end_of_main 0397                 SetOUTPUT@pwmCounter 0070  
                            ??_main 0000              SetOUTPUT@temporaryGPIO 0024  
                     _Initial_Start 0398                              _CMCON0 0019  
                        _bDualColor 0026                              _INTCON 000B  
          _GLOBAL_MODE2_LOW_counter 003B                              _OSCCON 008F  
         _bGLOBAL_SYNC_Line_PRESSED 002C                              _WDTCON 0018  
                            _TRISIO 0085                   _bGLOBAL_STEADY_ON 002A  
                         ??_InitApp 0000               ??_ConfigureOscillator 0000  
                  _GLOBAL_Mode_copy 0022                      __CFG_PWRTE$OFF 0000  
                __size_of_SetOUTPUT 0014                     ?_WaitForSYNC_PU 0078  
                 _bGLOBAL_SYNC_SENT 0034                      ?_Initial_Start 0078  
          _bGLOBAL_CHANGING_PATTERN 0036                              saved_w 007E  
          __end_of_ROM_Sub_Patterns 032A             __end_of__initialization 001B  
             _ROM_Sub_Patterns_Time 023C                      _EEprom_InPhase 0000  
                    __pcstackCOMMON 0078                        __pidataBANK0 0397  
                    _OPTION_REGbits 0081                   __end_of_SetOUTPUT 0382  
                        __pbssBANK0 0020    _bGLOBAL_CHANGING_PATTERN_Enforce 0035  
                        __pmaintext 0392                          __pintentry 0004  
                   ??_Initial_Start 0000       _bGLOBAL_OUTPUT_BUFFER_CHANGED 002B  
         _GLOBAL_Selected_Mode_Type 0071               _bGLOBAL_MODE1_PRESSED 002E  
             _bGLOBAL_MODE2_PRESSED 002D                          __stringtab 0100  
                           _InitApp 032A          _bGLOBAL_END_OF_CYCLE_COND1 0033  
        _bGLOBAL_END_OF_CYCLE_COND2 0032                             __ptext1 0398  
                           __ptext2 032A                             __ptext3 0399  
                           __ptext4 038A                             __ptext5 0353  
                           __ptext6 036E                        __size_of_isr 001B  
                           _pwmBool 0049                             clrloop0 0383  
              end_of_initialization 001B                 _bGLOBAL_ENABLE_LEDS 002F  
                  ??_WaitForSYNC_PU 0000           _GLOBAL_sub_patterns_index 0075  
         _GLOBAL_sub_patterns_timer 0046                        __pstringtext 0100  
       _GLOBAL_combo_patterns_index 0072                _channelToBeDisplayed 0027  
       __end_of_ConfigureOscillator 0392       _GLOBAL_combo_patterns_counter 0045  
               start_initialization 0010                         __end_of_isr 036E  
                         _SetOUTPUT 036E                         __pdataBANK0 0049  
                       __pbssEEDATA 0000                         __pbssCOMMON 0070  
                         ___latbits 0000                       __pcstackBANK0 0000  
                        ?_SetOUTPUT 0078                            ?_InitApp 0078  
             __end_of_Initial_Start 0399          __end_of_ROM_COMBO_Patterns 023C  
 _bGLOBAL_DISABLE_SYNC_Line_PRESSED 0037                   interrupt_function 0004  
                         clear_ram0 0382            _GLOBAL_SYNC_Line_counter 003F  
                       __stringbase 0108      _GLOBAL_Selected_Mode_Type_copy 0043  
            _bGLOBAL_IS_PROGRAMMING 0031                         ??_SetOUTPUT 0078  
         _GLOBAL_SYNC_PULSE_Counter 003A                    __size_of_InitApp 0029  
                   _bGLOBAL_InPhase 0030                  __end_of__stringtab 0108  
                     isr@pwmCounter 0076                       __size_of_main 0005  
      __size_of_ConfigureOscillator 0008             __size_of_WaitForSYNC_PU 0001  
                        _INTCONbits 000B  _GLOBAL_combo_patterns_column_index 0047  
                     _OUTPUT_BUFFER 0029       __end_of_ROM_Sub_Patterns_Time 02B3  
                          intlevel1 0000                         _EEprom_mode 0002  
                         stringcode 0100                 _EEprom_Written_Flag 0004  
                        _OSCCONbits 008F               _GLOBAL_Dummy_Counter2 0041  
                _OUTPUT_BUFFER_COPY 0028                            stringtab 0100  
           _GLOBAL_CHANNELS_EN_DUAL 0025                _bGLOBAL_InPhase_copy 0020  
              _GLOBAL_Dummy_Counter 0042             _GLOBAL_CHANNELS_EN_copy 0038  
                __CFG_FOSC$INTOSCIO 0000                  _ROM_COMBO_Patterns 0108  
                        _TRISIObits 0085                _GLOBAL_MODE1_counter 0040  
              _GLOBAL_MODE2_counter 003E  
