

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1
  2289 ;;      Params:         0       0       0
  2290 ;;      Locals:         0       1       0
  2291 ;;      Temps:          0       0       0
  2292 ;;      Totals:         0       1       0
  2293 ;;Total ram usage:        1 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    2
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_InitApp
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _WaitForSYNC_PU
  2305  074D                     _WaitForSYNC_PU:	
  2306  074D                     l2175:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _WaitForSYNC_PU: [wreg+status,2+status,0]
  2309                           
  2310                           
  2311                           ;main.c: 399: unsigned char temp001 = 0;
  2312  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2313  074E  01D3               	clrf	WaitForSYNC_PU@temp001
  2314  074F                     l2181:	
  2315                           ;main.c: 400: while(temp001 < 250)
  2316                           
  2317  074F  30FA               	movlw	250
  2318  0750  0253               	subwf	WaitForSYNC_PU@temp001,w
  2319  0751  1803               	btfsc	3,0
  2320  0752  0008               	return
  2321                           
  2322                           ;main.c: 401: {
  2323                           ;main.c: 402: if ((GPIObits.GP4))
  2324  0753  1E05               	btfss	5,4	;volatile
  2325  0754  2F4D               	goto	l2175
  2326                           
  2327                           ;main.c: 403: temp001++;
  2328  0755  0AD3               	incf	WaitForSYNC_PU@temp001,f
  2329  0756  2F4F               	goto	l2181
  2330  0757                     __end_of_WaitForSYNC_PU:	
  2331                           
  2332                           	psect	text9
  2333  0688                     __ptext9:	
  2334 ;; *************** function _INC_EEPROM_MODE *****************
  2335 ;; Defined at:
  2336 ;;		line 435 in file "main.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;		None
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  Temp_Mode_Da    1   17[BANK0 ] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 100/0
  2347 ;;		On exit  : 900/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1
  2350 ;;      Params:         0       0       0
  2351 ;;      Locals:         0       1       0
  2352 ;;      Temps:          0       0       0
  2353 ;;      Totals:         0       1       0
  2354 ;;Total ram usage:        1 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    5
  2357 ;; This function calls:
  2358 ;;		_ReWriteEEPROM
  2359 ;;		_Update_ComboPattern_Index
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _INC_EEPROM_MODE
  2367  0688                     _INC_EEPROM_MODE:	
  2368                           
  2369                           ;main.c: 437: unsigned char Temp_Mode_Data;
  2370                           ;main.c: 438: Temp_Mode_Data = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _INC_EEPROM_MODE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2374  0688  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  2375  0689  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2376  068A  0084               	movwf	4
  2377  068B  1383               	bcf	3,7	;select IRP bank0
  2378  068C  0800               	movf	0,w
  2379  068D  00DA               	movwf	INC_EEPROM_MODE@Temp_Mode_Data
  2380                           
  2381                           ;main.c: 446: if (GLOBAL_Selected_Mode_Type == 1)
  2382  068E  0B37               	decfsz	_GLOBAL_Selected_Mode_Type,w	;volatile
  2383  068F  2E9C               	goto	l2205
  2384                           
  2385                           ;main.c: 447: {
  2386                           ;main.c: 448: if (Temp_Mode_Data < (39 - 1))
  2387  0690  3026               	movlw	38
  2388  0691  025A               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2389                           
  2390                           ;main.c: 449: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2391  0692  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  2392  0693  1803               	skipnc
  2393  0694  2E99               	goto	L2
  2394  0695  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2395  0696  0084               	movwf	4
  2396  0697  0A80               	incf	0,f
  2397  0698  2E9C               	goto	l2205
  2398  0699                     L2:	
  2399                           ;main.c: 450: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2400                           
  2401  0699  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2402  069A  0084               	movwf	4
  2403  069B  0180               	clrf	0
  2404  069C                     l2205:	
  2405                           
  2406                           ;main.c: 451: }
  2407                           ;main.c: 452: if (GLOBAL_Selected_Mode_Type == 0)
  2408  069C  0837               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2409  069D  1D03               	btfss	3,2
  2410  069E  2EAB               	goto	l2213
  2411                           
  2412                           ;main.c: 453: {
  2413                           ;main.c: 454: if (Temp_Mode_Data < (39 - 1))
  2414  069F  3026               	movlw	38
  2415  06A0  025A               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2416                           
  2417                           ;main.c: 455: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2418  06A1  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  2419  06A2  1803               	skipnc
  2420  06A3  2EA8               	goto	L3
  2421  06A4  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2422  06A5  0084               	movwf	4
  2423  06A6  0A80               	incf	0,f
  2424  06A7  2EAB               	goto	l2213
  2425  06A8                     L3:	
  2426                           ;main.c: 456: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2427                           
  2428  06A8  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2429  06A9  0084               	movwf	4
  2430  06AA  0180               	clrf	0
  2431  06AB                     l2213:	
  2432                           
  2433                           ;main.c: 457: }
  2434                           ;main.c: 458: ReWriteEEPROM();
  2435  06AB  26F2               	fcall	_ReWriteEEPROM
  2436                           
  2437                           ;main.c: 459: Update_ComboPattern_Index();
  2438  06AC  2D05               	ljmp	l1491
  2439  06AD                     __end_of_INC_EEPROM_MODE:	
  2440                           
  2441                           	psect	text10
  2442  0505                     __ptext10:	
  2443 ;; *************** function _Update_ComboPattern_Index *****************
  2444 ;; Defined at:
  2445 ;;		line 493 in file "main.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 100/0
  2456 ;;		On exit  : 900/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1
  2459 ;;      Params:         0       0       0
  2460 ;;      Locals:         0       0       0
  2461 ;;      Temps:          0       0       0
  2462 ;;      Totals:         0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    2
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_INC_EEPROM_MODE
  2470 ;;		_Update_Input_Mode_Type
  2471 ;;		_Initial_Start
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _Update_ComboPattern_Index
  2478  0505                     _Update_ComboPattern_Index:	
  2479  0505                     l1491:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _Update_ComboPattern_Index: [wreg-fsr0h+status,2+status,0]
  2482                           
  2483                           
  2484                           ;main.c: 495: GLOBAL_Selected_Mode_Number = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2485  0505  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  2486  0506  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2487  0507  0084               	movwf	4
  2488  0508  1383               	bcf	3,7	;select IRP bank0
  2489  0509  0800               	movf	0,w
  2490  050A  00F0               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2491                           
  2492                           ;main.c: 496: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2493  050B  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2494  050C  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2495                           
  2496                           ;main.c: 499: if(GLOBAL_Selected_Mode_Number < 11)
  2497  050D  300B               	movlw	11
  2498  050E  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2499  050F  1803               	skipnc
  2500  0510  2D17               	goto	l1503
  2501                           
  2502                           ;main.c: 500: {
  2503                           ;main.c: 501: bGLOBAL_STEADY_ON = 0;
  2504  0511  01C7               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2505                           
  2506                           ;main.c: 502: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2507  0512  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2508  0513  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2509                           
  2510                           ;main.c: 503: GLOBAL_CHANNELS_EN = 0xFD;
  2511  0514  30FD               	movlw	253
  2512  0515  00AF               	movwf	_GLOBAL_CHANNELS_EN	;volatile
  2513  0516  2D27               	goto	l1515
  2514  0517                     l1503:	
  2515                           ;main.c: 505: }
  2516                           
  2517                           ;main.c: 504: bDualColor = 0;
  2518                           
  2519                           
  2520                           ;main.c: 506: else if(GLOBAL_Selected_Mode_Number >= 11 && GLOBAL_Selected_Mode_Number <
      +                           22)
  2521  0517  300B               	movlw	11
  2522  0518  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2523  0519  3016               	movlw	22
  2524  051A  1C03               	skipc
  2525  051B  2D2A               	goto	L5
  2526  051C  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2527  051D  1803               	skipnc
  2528  051E  2D29               	goto	l1517
  2529                           
  2530                           ;main.c: 507: {
  2531                           ;main.c: 508: GLOBAL_Selected_Mode_Number = GLOBAL_Selected_Mode_Number - 11;
  2532  051F  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2533  0520  3EF5               	addlw	245
  2534  0521  00F0               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2535                           
  2536                           ;main.c: 509: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2537  0522  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2538  0523  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2539                           
  2540                           ;main.c: 510: GLOBAL_CHANNELS_EN = 0xFE;
  2541  0524  30FE               	movlw	254
  2542  0525  00AF               	movwf	_GLOBAL_CHANNELS_EN	;volatile
  2543                           
  2544                           ;main.c: 511: bGLOBAL_STEADY_ON = 0;
  2545  0526  01C7               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2546  0527                     l1515:	
  2547                           
  2548                           ;main.c: 512: bDualColor = 0;
  2549  0527  01BF               	clrf	_bDualColor	;volatile
  2550                           
  2551                           ;main.c: 513: }
  2552  0528  2D5B               	goto	l1557
  2553  0529                     l1517:	
  2554                           
  2555                           ;main.c: 514: else if(GLOBAL_Selected_Mode_Number >= 22 && GLOBAL_Selected_Mode_Number <
      +                           33)
  2556  0529  3016               	movlw	22
  2557  052A                     L5:	
  2558  052A  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2559  052B  3021               	movlw	33
  2560  052C  1C03               	skipc
  2561  052D  2D3B               	goto	L6
  2562  052E  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2563  052F  1803               	skipnc
  2564  0530  2D3A               	goto	l1529
  2565                           
  2566                           ;main.c: 515: {
  2567                           ;main.c: 516: GLOBAL_Selected_Mode_Number = GLOBAL_Selected_Mode_Number - 22;
  2568  0531  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2569  0532  3EEA               	addlw	234
  2570  0533  00F0               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2571                           
  2572                           ;main.c: 517: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2573  0534  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2574  0535  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2575                           
  2576                           ;main.c: 519: bGLOBAL_STEADY_ON = 0;
  2577  0536  01C7               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2578                           
  2579                           ;main.c: 520: bDualColor = 1;
  2580  0537  3001               	movlw	1
  2581  0538  00BF               	movwf	_bDualColor	;volatile
  2582                           
  2583                           ;main.c: 521: }
  2584  0539  2D5B               	goto	l1557
  2585  053A                     l1529:	
  2586                           
  2587                           ;main.c: 522: else if(GLOBAL_Selected_Mode_Number >= 33 && GLOBAL_Selected_Mode_Number <
      +                           36)
  2588  053A  3021               	movlw	33
  2589  053B                     L6:	
  2590  053B  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2591  053C  3024               	movlw	36
  2592  053D  1C03               	skipc
  2593  053E  2D4D               	goto	L7
  2594  053F  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2595  0540  1803               	skipnc
  2596  0541  2D4C               	goto	l1543
  2597                           
  2598                           ;main.c: 523: {
  2599                           ;main.c: 524: GLOBAL_Selected_Mode_Number = GLOBAL_Selected_Mode_Number - 22;
  2600  0542  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2601  0543  3EEA               	addlw	234
  2602  0544  00F0               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2603                           
  2604                           ;main.c: 525: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2605  0545  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2606  0546  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2607                           
  2608                           ;main.c: 526: GLOBAL_CHANNELS_EN = 0xFE;
  2609  0547  30FE               	movlw	254
  2610  0548                     L4:	
  2611  0548  00AF               	movwf	_GLOBAL_CHANNELS_EN	;volatile
  2612                           
  2613                           ;main.c: 527: bGLOBAL_STEADY_ON = 1;
  2614  0549  3001               	movlw	1
  2615  054A  00C7               	movwf	_bGLOBAL_STEADY_ON	;volatile
  2616  054B  2D27               	goto	l1515
  2617  054C                     l1543:	
  2618                           
  2619                           ;main.c: 530: else if(GLOBAL_Selected_Mode_Number >= 36 && GLOBAL_Selected_Mode_Number <
      +                           39)
  2620  054C  3024               	movlw	36
  2621  054D                     L7:	
  2622  054D  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2623  054E  1C03               	skipc
  2624  054F  2D5B               	goto	l1557
  2625  0550  3027               	movlw	39
  2626  0551  0270               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2627  0552  1803               	skipnc
  2628  0553  2D5B               	goto	l1557
  2629                           
  2630                           ;main.c: 531: {
  2631                           ;main.c: 532: GLOBAL_Selected_Mode_Number = GLOBAL_Selected_Mode_Number - 25;
  2632  0554  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2633  0555  3EE7               	addlw	231
  2634  0556  00F0               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2635                           
  2636                           ;main.c: 533: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2637  0557  0870               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2638  0558  00C3               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2639                           
  2640                           ;main.c: 534: GLOBAL_CHANNELS_EN = 0xFD;
  2641  0559  30FD               	movlw	253
  2642  055A  2D48               	goto	L4
  2643  055B                     l1557:	
  2644                           
  2645                           ;main.c: 537: }
  2646                           ;main.c: 568: GLOBAL_sub_patterns_column_index = 7;
  2647  055B  3007               	movlw	7
  2648  055C  00F6               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  2649                           
  2650                           ;main.c: 569: GLOBAL_sub_patterns_timer = 0;
  2651  055D  01C6               	clrf	_GLOBAL_sub_patterns_timer	;volatile
  2652                           
  2653                           ;main.c: 570: GLOBAL_Dummy_Counter2 = 0;
  2654  055E  01BA               	clrf	_GLOBAL_Dummy_Counter2	;volatile
  2655  055F  0008               	return
  2656  0560                     __end_of_Update_ComboPattern_Index:	
  2657                           
  2658                           	psect	text11
  2659  06F2                     __ptext11:	
  2660 ;; *************** function _ReWriteEEPROM *****************
  2661 ;; Defined at:
  2662 ;;		line 424 in file "main.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  i               1   16[BANK0 ] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 100/0
  2673 ;;		On exit  : 100/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1
  2676 ;;      Params:         0       0       0
  2677 ;;      Locals:         0       1       0
  2678 ;;      Temps:          0       0       0
  2679 ;;      Totals:         0       1       0
  2680 ;;Total ram usage:        1 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    4
  2683 ;; This function calls:
  2684 ;;		___ctoee
  2685 ;; This function is called by:
  2686 ;;		_WriteEEPROMDefaults
  2687 ;;		_INC_EEPROM_MODE
  2688 ;;		_main
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _ReWriteEEPROM
  2694  06F2                     _ReWriteEEPROM:	
  2695                           
  2696                           ;main.c: 426: EEprom_Written_Flag = 0xFF;
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _ReWriteEEPROM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2700  06F2  30FF               	movlw	255
  2701  06F3  00D7               	movwf	___ctoee@data
  2702  06F4  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2703  06F5  2767               	fcall	___ctoee
  2704                           
  2705                           ;main.c: 427: for (unsigned char i=0;i<2;i++)
  2706  06F6  01D9               	clrf	ReWriteEEPROM@i
  2707  06F7                     l2161:	
  2708                           
  2709                           ;main.c: 428: {
  2710                           ;main.c: 429: EEprom_mode[i] = GLOBAL_Mode_copy[i];
  2711  06F7  0859               	movf	ReWriteEEPROM@i,w
  2712  06F8  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2713  06F9  0084               	movwf	4
  2714  06FA  1383               	bcf	3,7	;select IRP bank0
  2715  06FB  0800               	movf	0,w
  2716  06FC  00D7               	movwf	___ctoee@data
  2717  06FD  0859               	movf	ReWriteEEPROM@i,w
  2718  06FE  3E02               	addlw	low _EEprom_mode
  2719  06FF  2767               	fcall	___ctoee
  2720                           
  2721                           ;main.c: 430: EEprom_InPhase[i] = bGLOBAL_InPhase_copy[i];
  2722  0700  0859               	movf	ReWriteEEPROM@i,w
  2723  0701  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  2724  0702  0084               	movwf	4
  2725  0703  1383               	bcf	3,7	;select IRP bank0
  2726  0704  0800               	movf	0,w
  2727  0705  00D7               	movwf	___ctoee@data
  2728  0706  0859               	movf	ReWriteEEPROM@i,w
  2729  0707  3E00               	addlw	low _EEprom_InPhase
  2730  0708  2767               	fcall	___ctoee
  2731  0709  3002               	movlw	2
  2732  070A  0AD9               	incf	ReWriteEEPROM@i,f
  2733  070B  0259               	subwf	ReWriteEEPROM@i,w
  2734  070C  1C03               	skipc
  2735  070D  2EF7               	goto	l2161
  2736                           
  2737                           ;main.c: 431: }
  2738                           ;main.c: 432: EEprom_Written_Flag = 0xA6;
  2739  070E  30A6               	movlw	166
  2740  070F  00D7               	movwf	___ctoee@data
  2741  0710  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2742  0711  2F67               	ljmp	___ctoee
  2743  0712                     __end_of_ReWriteEEPROM:	
  2744                           
  2745                           	psect	text12
  2746  0767                     __ptext12:	
  2747 ;; *************** function ___ctoee *****************
  2748 ;; Defined at:
  2749 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  addr            1    wreg     PTR eeprom void 
  2752 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2753 ;;  data            1   14[BANK0 ] unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  addr            1   15[BANK0 ] PTR eeprom void 
  2756 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      unsigned char 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 100/0
  2763 ;;		On exit  : 100/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1
  2766 ;;      Params:         0       1       0
  2767 ;;      Locals:         0       1       0
  2768 ;;      Temps:          0       0       0
  2769 ;;      Totals:         0       2       0
  2770 ;;Total ram usage:        2 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    3
  2773 ;; This function calls:
  2774 ;;		_memcpyee
  2775 ;; This function is called by:
  2776 ;;		_ReWriteEEPROM
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function ___ctoee
  2782  0767                     ___ctoee:	
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2786                           ;___ctoee@addr stored from wreg
  2787  0767  00D8               	movwf	___ctoee@addr
  2788  0768  3057               	movlw	(low (___ctoee@data| 0))& (0+255)
  2789  0769  00D3               	movwf	memcpyee@from
  2790  076A  01D4               	clrf	memcpyee@size
  2791  076B  0AD4               	incf	memcpyee@size,f
  2792  076C  0858               	movf	___ctoee@addr,w
  2793  076D  2DE1               	ljmp	_memcpyee
  2794  076E                     __end_of___ctoee:	
  2795                           
  2796                           	psect	text13
  2797  05E1                     __ptext13:	
  2798 ;; *************** function _memcpyee *****************
  2799 ;; Defined at:
  2800 ;;		line 39 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  to              1    wreg     PTR eeprom unsigned char
  2803 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2804 ;;  from            1   10[BANK0 ] PTR const unsigned char 
  2805 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2806 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2807 ;;  size            1   11[BANK0 ] unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  to              1   13[BANK0 ] PTR eeprom unsigned char
  2810 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2811 ;;  ptr             1   12[BANK0 ] PTR const unsigned char 
  2812 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2813 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 100/0
  2820 ;;		On exit  : 100/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1
  2823 ;;      Params:         0       2       0
  2824 ;;      Locals:         0       2       0
  2825 ;;      Temps:          0       0       0
  2826 ;;      Totals:         0       4       0
  2827 ;;Total ram usage:        4 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    2
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		___ctoee
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _memcpyee
  2839  05E1                     _memcpyee:	
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  2843                           ;memcpyee@to stored from wreg
  2844  05E1  00D6               	movwf	memcpyee@to
  2845  05E2  0853               	movf	memcpyee@from,w
  2846  05E3  00D5               	movwf	memcpyee@ptr
  2847  05E4                     l419:	
  2848  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  2849  05E5  189C               	btfsc	28,1	;volsfr
  2850  05E6  2DE4               	goto	l419
  2851  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2852  05E8  0856               	movf	memcpyee@to,w
  2853  05E9  3EFF               	addlw	255
  2854  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  2855  05EB  009B               	movwf	27	;volatile
