

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2140  05CC  01A7               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  2141                           
  2142                           ;user.c: 41: OPTION_REGbits.T0CS = 0;
  2143  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  2144  05CE  1281               	bcf	1,5	;volatile
  2145                           
  2146                           ;user.c: 42: OPTION_REGbits.PS = 0x7;
  2147  05CF  3007               	movlw	7
  2148  05D0  0481               	iorwf	1,f	;volatile
  2149                           
  2150                           ;user.c: 43: OPTION_REGbits.PSA = 0;
  2151  05D1  1181               	bcf	1,3	;volatile
  2152  05D2  0064               	clrwdt	;# 
  2153                           
  2154                           ;user.c: 47: WaitForSYNC_PU();
  2155  05D3  26BC               	fcall	_WaitForSYNC_PU
  2156                           
  2157                           ;user.c: 48: WPU = 0x00;
  2158  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2159  05D5  0195               	clrf	21	;volatile
  2160                           
  2161                           ;user.c: 49: TRISIObits.TRISIO4 = 0;
  2162  05D6  1205               	bcf	5,4	;volatile
  2163                           
  2164                           ;user.c: 50: GPIO = 0;
  2165  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2166  05D8  0185               	clrf	5	;volatile
  2167                           
  2168                           ;user.c: 51: TRISIObits.TRISIO4 = 1;
  2169  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  2170  05DA  1605               	bsf	5,4	;volatile
  2171                           
  2172                           ;user.c: 52: WaitForSYNC_PU();
  2173  05DB  26BC               	fcall	_WaitForSYNC_PU
  2174                           
  2175                           ;user.c: 53: TMR0 = 178;
  2176  05DC  30B2               	movlw	178
  2177  05DD  0081               	movwf	1	;volatile
  2178                           
  2179                           ;user.c: 54: INTCONbits.TMR0IF = 0;
  2180  05DE  110B               	bcf	11,2	;volatile
  2181                           
  2182                           ;user.c: 55: INTCON = 0x20 + 0x80;
  2183  05DF  30A0               	movlw	160
  2184  05E0  008B               	movwf	11	;volatile
  2185  05E1  0008               	return
  2186  05E2                     __end_of_InitApp:	
  2187                           
  2188                           	psect	text8
  2189  06BC                     __ptext8:	
  2190 ;; *************** function _WaitForSYNC_PU *****************
  2191 ;; Defined at:
  2192 ;;		line 337 in file "main.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  temp001         1   10[BANK0 ] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/100
  2203 ;;		On exit  : 100/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1
  2206 ;;      Params:         0       0       0
  2207 ;;      Locals:         0       1       0
  2208 ;;      Temps:          0       0       0
  2209 ;;      Totals:         0       1       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    2
  2213 ;; This function calls:
  2214 ;;		Nothing
  2215 ;; This function is called by:
  2216 ;;		_InitApp
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _WaitForSYNC_PU
  2222  06BC                     _WaitForSYNC_PU:	
  2223  06BC                     l1348:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _WaitForSYNC_PU: [wreg+status,2+status,0]
  2226                           
  2227                           
  2228                           ;main.c: 339: unsigned char temp001 = 0;
  2229  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2230  06BD  01CE               	clrf	WaitForSYNC_PU@temp001
  2231  06BE                     l1354:	
  2232                           ;main.c: 340: while(temp001 < 250)
  2233                           
  2234  06BE  30FA               	movlw	250
  2235  06BF  024E               	subwf	WaitForSYNC_PU@temp001,w
  2236  06C0  1803               	btfsc	3,0
  2237  06C1  0008               	return
  2238                           
  2239                           ;main.c: 341: {
  2240                           ;main.c: 342: if ((GPIObits.GP4))
  2241  06C2  1E05               	btfss	5,4	;volatile
  2242  06C3  2EBC               	goto	l1348
  2243                           
  2244                           ;main.c: 343: temp001++;
  2245  06C4  0ACE               	incf	WaitForSYNC_PU@temp001,f
  2246  06C5  2EBE               	goto	l1354
  2247  06C6                     __end_of_WaitForSYNC_PU:	
  2248                           
  2249                           	psect	text9
  2250  05E2                     __ptext9:	
  2251 ;; *************** function _INC_EEPROM_MODE *****************
  2252 ;; Defined at:
  2253 ;;		line 375 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  Temp_Mode_Da    1   17[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 100/0
  2264 ;;		On exit  : 900/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       0       0
  2268 ;;      Locals:         0       1       0
  2269 ;;      Temps:          0       0       0
  2270 ;;      Totals:         0       1       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    5
  2274 ;; This function calls:
  2275 ;;		_ReWriteEEPROM
  2276 ;;		_Update_ComboPattern_Index
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _INC_EEPROM_MODE
  2284  05E2                     _INC_EEPROM_MODE:	
  2285                           
  2286                           ;main.c: 377: unsigned char Temp_Mode_Data;
  2287                           ;main.c: 378: Temp_Mode_Data = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _INC_EEPROM_MODE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2291  05E2  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  2292  05E3  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2293  05E4  0084               	movwf	4
  2294  05E5  1383               	bcf	3,7	;select IRP bank0
  2295  05E6  0800               	movf	0,w
  2296  05E7  00D5               	movwf	INC_EEPROM_MODE@Temp_Mode_Data
  2297                           
  2298                           ;main.c: 386: if (GLOBAL_Selected_Mode_Type == 1)
  2299  05E8  0B35               	decfsz	_GLOBAL_Selected_Mode_Type,w	;volatile
  2300  05E9  2DF6               	goto	l1452
  2301                           
  2302                           ;main.c: 387: {
  2303                           ;main.c: 388: if (Temp_Mode_Data < (14 - 1))
  2304  05EA  300D               	movlw	13
  2305  05EB  0255               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2306                           
  2307                           ;main.c: 389: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2308  05EC  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  2309  05ED  1803               	skipnc
  2310  05EE  2DF3               	goto	L2
  2311  05EF  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2312  05F0  0084               	movwf	4
  2313  05F1  0A80               	incf	0,f
  2314  05F2  2DF6               	goto	l1452
  2315  05F3                     L2:	
  2316                           ;main.c: 390: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2317                           
  2318  05F3  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2319  05F4  0084               	movwf	4
  2320  05F5  0180               	clrf	0
  2321  05F6                     l1452:	
  2322                           
  2323                           ;main.c: 391: }
  2324                           ;main.c: 392: if (GLOBAL_Selected_Mode_Type == 0)
  2325  05F6  0835               	movf	_GLOBAL_Selected_Mode_Type,w	;volatile
  2326  05F7  1D03               	btfss	3,2
  2327  05F8  2E05               	goto	l1460
  2328                           
  2329                           ;main.c: 393: {
  2330                           ;main.c: 394: if (Temp_Mode_Data < (14 - 1))
  2331  05F9  300D               	movlw	13
  2332  05FA  0255               	subwf	INC_EEPROM_MODE@Temp_Mode_Data,w
  2333                           
  2334                           ;main.c: 395: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type]++;
  2335  05FB  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  2336  05FC  1803               	skipnc
  2337  05FD  2E02               	goto	L3
  2338  05FE  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2339  05FF  0084               	movwf	4
  2340  0600  0A80               	incf	0,f
  2341  0601  2E05               	goto	l1460
  2342  0602                     L3:	
  2343                           ;main.c: 396: else GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  2344                           
  2345  0602  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2346  0603  0084               	movwf	4
  2347  0604  0180               	clrf	0
  2348  0605                     l1460:	
  2349                           
  2350                           ;main.c: 397: }
  2351                           ;main.c: 398: ReWriteEEPROM();
  2352  0605  264C               	fcall	_ReWriteEEPROM
  2353                           
  2354                           ;main.c: 399: Update_ComboPattern_Index();
  2355  0606  2E9A               	ljmp	l1326
  2356  0607                     __end_of_INC_EEPROM_MODE:	
  2357                           
  2358                           	psect	text10
  2359  069A                     __ptext10:	
  2360 ;; *************** function _Update_ComboPattern_Index *****************
  2361 ;; Defined at:
  2362 ;;		line 433 in file "main.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;		None
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 100/0
  2373 ;;		On exit  : 900/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1
  2376 ;;      Params:         0       0       0
  2377 ;;      Locals:         0       0       0
  2378 ;;      Temps:          0       0       0
  2379 ;;      Totals:         0       0       0
  2380 ;;Total ram usage:        0 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    2
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_INC_EEPROM_MODE
  2387 ;;		_Update_Input_Mode_Type
  2388 ;;		_Initial_Start
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _Update_ComboPattern_Index
  2394  069A                     _Update_ComboPattern_Index:	
  2395  069A                     l1326:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _Update_ComboPattern_Index: [wreg-fsr0h+status,2+status,0]
  2398                           
  2399                           
  2400                           ;main.c: 435: GLOBAL_Selected_Mode_Number = GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type];
  2401  069A  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  2402  069B  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2403  069C  0084               	movwf	4
  2404  069D  1383               	bcf	3,7	;select IRP bank0
  2405  069E  0800               	movf	0,w
  2406  069F  00B6               	movwf	_GLOBAL_Selected_Mode_Number	;volatile
  2407                           
  2408                           ;main.c: 436: GLOBAL_combo_patterns_index = GLOBAL_Selected_Mode_Number;
  2409  06A0  0836               	movf	_GLOBAL_Selected_Mode_Number,w	;volatile
  2410  06A1  00FA               	movwf	_GLOBAL_combo_patterns_index	;volatile
  2411                           
  2412                           ;main.c: 461: if (GLOBAL_combo_patterns_index > 10)
  2413  06A2  300B               	movlw	11
  2414  06A3  027A               	subwf	_GLOBAL_combo_patterns_index,w	;volatile
  2415  06A4  1C03               	skipc
  2416  06A5  2EA9               	goto	l1334
  2417                           
  2418                           ;main.c: 462: bGLOBAL_STEADY_ON = 1;
  2419  06A6  3001               	movlw	1
  2420  06A7  00C2               	movwf	_bGLOBAL_STEADY_ON	;volatile
  2421  06A8  2EAA               	goto	l1336
  2422  06A9                     l1334:	
  2423                           
  2424                           ;main.c: 463: else
  2425                           ;main.c: 464: bGLOBAL_STEADY_ON = 0;
  2426  06A9  01C2               	clrf	_bGLOBAL_STEADY_ON	;volatile
  2427  06AA                     l1336:	
  2428                           
  2429                           ;main.c: 467: GLOBAL_sub_patterns_column_index = 7;
  2430  06AA  3007               	movlw	7
  2431  06AB  00FD               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  2432                           
  2433                           ;main.c: 468: GLOBAL_sub_patterns_timer = 0;
  2434  06AC  01C1               	clrf	_GLOBAL_sub_patterns_timer	;volatile
  2435                           
  2436                           ;main.c: 469: GLOBAL_Dummy_Counter2 = 0;
  2437  06AD  01B8               	clrf	_GLOBAL_Dummy_Counter2	;volatile
  2438  06AE  0008               	return
  2439  06AF                     __end_of_Update_ComboPattern_Index:	
  2440                           
  2441                           	psect	text11
  2442  064C                     __ptext11:	
  2443 ;; *************** function _ReWriteEEPROM *****************
  2444 ;; Defined at:
  2445 ;;		line 364 in file "main.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  i               1   16[BANK0 ] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 100/0
  2456 ;;		On exit  : 100/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1
  2459 ;;      Params:         0       0       0
  2460 ;;      Locals:         0       1       0
  2461 ;;      Temps:          0       0       0
  2462 ;;      Totals:         0       1       0
  2463 ;;Total ram usage:        1 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    4
  2466 ;; This function calls:
  2467 ;;		___ctoee
  2468 ;; This function is called by:
  2469 ;;		_WriteEEPROMDefaults
  2470 ;;		_INC_EEPROM_MODE
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _ReWriteEEPROM
  2477  064C                     _ReWriteEEPROM:	
  2478                           
  2479                           ;main.c: 366: EEprom_Written_Flag = 0xFF;
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _ReWriteEEPROM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2483  064C  30FF               	movlw	255
  2484  064D  00D2               	movwf	___ctoee@data
  2485  064E  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2486  064F  26D6               	fcall	___ctoee
  2487                           
  2488                           ;main.c: 367: for (unsigned char i=0;i<2;i++)
  2489  0650  01D4               	clrf	ReWriteEEPROM@i
  2490  0651                     l1318:	
  2491                           
  2492                           ;main.c: 368: {
  2493                           ;main.c: 369: EEprom_mode[i] = GLOBAL_Mode_copy[i];
  2494  0651  0854               	movf	ReWriteEEPROM@i,w
  2495  0652  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  2496  0653  0084               	movwf	4
  2497  0654  1383               	bcf	3,7	;select IRP bank0
  2498  0655  0800               	movf	0,w
  2499  0656  00D2               	movwf	___ctoee@data
  2500  0657  0854               	movf	ReWriteEEPROM@i,w
  2501  0658  3E02               	addlw	low _EEprom_mode
  2502  0659  26D6               	fcall	___ctoee
  2503                           
  2504                           ;main.c: 370: EEprom_InPhase[i] = bGLOBAL_InPhase_copy[i];
  2505  065A  0854               	movf	ReWriteEEPROM@i,w
  2506  065B  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  2507  065C  0084               	movwf	4
  2508  065D  1383               	bcf	3,7	;select IRP bank0
  2509  065E  0800               	movf	0,w
  2510  065F  00D2               	movwf	___ctoee@data
  2511  0660  0854               	movf	ReWriteEEPROM@i,w
  2512  0661  3E00               	addlw	low _EEprom_InPhase
  2513  0662  26D6               	fcall	___ctoee
  2514  0663  3002               	movlw	2
  2515  0664  0AD4               	incf	ReWriteEEPROM@i,f
  2516  0665  0254               	subwf	ReWriteEEPROM@i,w
  2517  0666  1C03               	skipc
  2518  0667  2E51               	goto	l1318
  2519                           
  2520                           ;main.c: 371: }
  2521                           ;main.c: 372: EEprom_Written_Flag = 0xA6;
  2522  0668  30A6               	movlw	166
  2523  0669  00D2               	movwf	___ctoee@data
  2524  066A  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  2525  066B  2ED6               	ljmp	___ctoee
  2526  066C                     __end_of_ReWriteEEPROM:	
  2527                           
  2528                           	psect	text12
  2529  06D6                     __ptext12:	
  2530 ;; *************** function ___ctoee *****************
  2531 ;; Defined at:
  2532 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  addr            1    wreg     PTR eeprom void 
  2535 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2536 ;;  data            1   14[BANK0 ] unsigned char 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  addr            1   15[BANK0 ] PTR eeprom void 
  2539 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 100/0
  2546 ;;		On exit  : 100/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1
  2549 ;;      Params:         0       1       0
  2550 ;;      Locals:         0       1       0
  2551 ;;      Temps:          0       0       0
  2552 ;;      Totals:         0       2       0
  2553 ;;Total ram usage:        2 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    3
  2556 ;; This function calls:
  2557 ;;		_memcpyee
  2558 ;; This function is called by:
  2559 ;;		_ReWriteEEPROM
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function ___ctoee
  2565  06D6                     ___ctoee:	
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in ___ctoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2569                           ;___ctoee@addr stored from wreg
  2570  06D6  00D3               	movwf	___ctoee@addr
  2571  06D7  3052               	movlw	(low (___ctoee@data| 0))& (0+255)
  2572  06D8  00CE               	movwf	memcpyee@from
  2573  06D9  01CF               	clrf	memcpyee@size
  2574  06DA  0ACF               	incf	memcpyee@size,f
  2575  06DB  0853               	movf	___ctoee@addr,w
  2576  06DC  2CEA               	ljmp	_memcpyee
  2577  06DD                     __end_of___ctoee:	
  2578                           
  2579                           	psect	text13
  2580  04EA                     __ptext13:	
  2581 ;; *************** function _memcpyee *****************
  2582 ;; Defined at:
  2583 ;;		line 39 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  to              1    wreg     PTR eeprom unsigned char
  2586 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2587 ;;  from            1   10[BANK0 ] PTR const unsigned char 
  2588 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2589 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2590 ;;  size            1   11[BANK0 ] unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  to              1   13[BANK0 ] PTR eeprom unsigned char
  2593 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  2594 ;;  ptr             1   12[BANK0 ] PTR const unsigned char 
  2595 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  2596 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 100/0
  2603 ;;		On exit  : 100/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       2       0
  2607 ;;      Locals:         0       2       0
  2608 ;;      Temps:          0       0       0
  2609 ;;      Totals:         0       4       0
  2610 ;;Total ram usage:        4 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		___ctoee
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _memcpyee
  2622  04EA                     _memcpyee:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  2626                           ;memcpyee@to stored from wreg
  2627  04EA  00D1               	movwf	memcpyee@to
  2628  04EB  084E               	movf	memcpyee@from,w
  2629  04EC  00D0               	movwf	memcpyee@ptr
  2630  04ED                     l372:	
  2631  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  2632  04EE  189C               	btfsc	28,1	;volsfr
  2633  04EF  2CED               	goto	l372
  2634  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2635  04F1  0851               	movf	memcpyee@to,w
  2636  04F2  3EFF               	addlw	255
  2637  04F3  1683               	bsf	3,5	;RP0=1, select bank1
  2638  04F4  009B               	movwf	27	;volatile
  2639  04F5  139C               	bcf	28,7	;volsfr
  2640  04F6                     l1292:	
  2641  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2642  04F7  03CF               	decf	memcpyee@size,f
  2643  04F8  0F4F               	incfsz	memcpyee@size,w
  2644  04F9  2CFB               	goto	l377
  2645  04FA  0008               	return
  2646  04FB                     l377:	
  2647  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2648  04FC  189C               	btfsc	28,1	;volsfr
  2649  04FD  2CFB               	goto	l377
  2650  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2651  04FF  0850               	movf	memcpyee@ptr,w
  2652  0500  0084               	movwf	4
  2653  0501  1383               	bcf	3,7	;select IRP bank0
  2654  0502  0800               	movf	0,w
  2655  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2656  0504  009A               	movwf	26	;volatile
  2657  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0506  0AD0               	incf	memcpyee@ptr,f
  2659  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0508  0A9B               	incf	27,f	;volatile
  2661  0509  1003               	bcf	3,0	;volatile
  2662  050A  1B8B               	btfsc	11,7	;volatile
  2663  050B  1403               	bsf	3,0	;volatile
  2664  050C  138B               	bcf	11,7	;volatile
  2665  050D  151C               	bsf	28,2	;volsfr
  2666  050E  3055               	movlw	85
  2667  050F  009D               	movwf	29	;volsfr
  2668  0510  30AA               	movlw	170
  2669  0511  009D               	movwf	29	;volsfr
  2670  0512  149C               	bsf	28,1	;volsfr
  2671  0513  111C               	bcf	28,2	;volsfr
  2672  0514  1C03               	btfss	3,0	;volatile
  2673  0515  2CF6               	goto	l1292
  2674  0516  178B               	bsf	11,7	;volatile
  2675  0517  2CF6               	goto	l1292
  2676  0518                     __end_of_memcpyee:	
  2677                           
  2678                           	psect	text14
  2679  06DD                     __ptext14:	
  2680 ;; *************** function _ConfigureOscillator *****************
  2681 ;; Defined at:
  2682 ;;		line 18 in file "system.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg
  2691 ;; Tracked objects:
  2692 ;;		On entry : B00/0
  2693 ;;		On exit  : B00/100
  2694 ;;		Unchanged: A00/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1
  2696 ;;      Params:         0       0       0
  2697 ;;      Locals:         0       0       0
  2698 ;;      Temps:          0       0       0
  2699 ;;      Totals:         0       0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _ConfigureOscillator
  2712  06DD                     _ConfigureOscillator:	
  2713                           
  2714                           ;system.c: 27: OSCCON = 0x40 | 0x20 | 0x10 | 0x1 & (~0x8) ;
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _ConfigureOscillator: [wreg]
  2718  06DD  3071               	movlw	113
  2719  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  2720  06DF  008F               	movwf	15	;volatile
  2721  06E0                     l305:	
  2722                           ;system.c: 29: {}
  2723                           
  2724  06E0  190F               	btfsc	15,2	;volatile
  2725  06E1  1C8F               	btfss	15,1	;volatile
  2726  06E2  0008               	return
  2727  06E3  2EE0               	goto	l305
  2728  06E4                     __end_of_ConfigureOscillator:	
  2729                           
  2730                           	psect	text15
  2731  0334                     __ptext15:	
  2732 ;; *************** function _isr *****************
  2733 ;; Defined at:
  2734 ;;		line 26 in file "interrupts.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;  temp_data1      1    6[COMMON] volatile unsigned char 
  2739 ;; Return value:  Size  Location     Type
